,row,col,cluster_cell_list
0,12,0,[216  -1  -1 174  -1  -1 195  -1  -1 240 241  -1 264 265]
1,12,1,[217  -1 174 175  -1 195 196 216 240 241 242 264 265 266]
2,12,2,[218 174 175 176 195 196 197 217 241 242 243 265 266 267]
3,12,3,[219 175 176 177 196 197 198 218 242 243 244 266 267 268]
4,12,4,[220 176 177 178 197 198 199 219 243 244 245 267 268 269]
5,12,5,[221 177 178 179 198 199 200 220 244 245 246 268 269 270]
6,12,6,[222 178 179 180 199 200 201 221 245 246 247 269 270 271]
7,12,7,[223 179 180 181 200 201 202 222 246 247 248 270 271 272]
8,12,8,[224 180 181 182 201 202 203 223 247 248 249 271 272 273]
9,12,9,[225 181 182 183 202 203 204 224 248 249 250 272 273 274]
10,12,10,[226 182 183 184 203 204 205 225 249 250 251 273 274 275]
11,12,11,[227 183 184 185 204 205 206 226 250 251 252 274 275 276]
12,12,12,[228 184 185 186 205 206 207 227 251 252 253 275 276 277]
13,12,13,[229 185 186 187 206 207 208 228 252 253 254 276 277 278]
14,12,14,[230 186 187 188 207 208 209 229 253 254 255 277 278 279]
15,12,15,[231 187 188 189 208 209 210 230 254 255 256 278 279 280]
16,12,16,[232 188 189 190 209 210 211 231 255 256 257 279 280 281]
17,12,17,[233 189 190 191 210 211 212 232 256 257 258 280 281 282]
18,12,18,[234 190 191 192 211 212 213 233 257 258 259 281 282 283]
19,12,19,[235 191 192 193 212 213 214 234 258 259 260 282 283 284]
20,12,20,[236 192 193 194 213 214 215 235 259 260 261 283 284 285]
21,12,21,[237 193 194  -1 214 215  -1 236 260 261 262 284 285 286]
22,12,22,[238 194  -1  -1 215  -1  -1 237 261 262 263 285 286 287]
23,12,23,[239  -1  -1  -1  -1  -1  -1 238 262 263  -1 286 287  -1]
24,13,0,[240  -1  -1 195  -1 216 217  -1  -1 264 265  -1  -1  -1]
25,13,1,[241  -1 195 196 216 217 218 240 264 265 266  -1  -1 288]
26,13,2,[242 195 196 197 217 218 219 241 265 266 267  -1 288 289]
27,13,3,[243 196 197 198 218 219 220 242 266 267 268 288 289 290]
28,13,4,[244 197 198 199 219 220 221 243 267 268 269 289 290 291]
29,13,5,[245 198 199 200 220 221 222 244 268 269 270 290 291 292]
30,13,6,[246 199 200 201 221 222 223 245 269 270 271 291 292 293]
31,13,7,[247 200 201 202 222 223 224 246 270 271 272 292 293 294]
32,13,8,[248 201 202 203 223 224 225 247 271 272 273 293 294 295]
33,13,9,[249 202 203 204 224 225 226 248 272 273 274 294 295 296]
34,13,10,[250 203 204 205 225 226 227 249 273 274 275 295 296 297]
35,13,11,[251 204 205 206 226 227 228 250 274 275 276 296 297 298]
36,13,12,[252 205 206 207 227 228 229 251 275 276 277 297 298 299]
37,13,13,[253 206 207 208 228 229 230 252 276 277 278 298 299 300]
38,13,14,[254 207 208 209 229 230 231 253 277 278 279 299 300 301]
39,13,15,[255 208 209 210 230 231 232 254 278 279 280 300 301 302]
40,13,16,[256 209 210 211 231 232 233 255 279 280 281 301 302 303]
41,13,17,[257 210 211 212 232 233 234 256 280 281 282 302 303 304]
42,13,18,[258 211 212 213 233 234 235 257 281 282 283 303 304 305]
43,13,19,[259 212 213 214 234 235 236 258 282 283 284 304 305 306]
44,13,20,[260 213 214 215 235 236 237 259 283 284 285 305 306 307]
45,13,21,[261 214 215  -1 236 237 238 260 284 285 286 306 307 308]
46,13,22,[262 215  -1  -1 237 238 239 261 285 286 287 307 308 309]
47,13,23,[263  -1  -1  -1 238 239  -1 262 286 287  -1 308 309 310]
48,14,0,[264  -1 216 217  -1 240 241  -1  -1  -1  -1  -1  -1  -1]
49,14,1,[265 216 217 218 240 241 242 264  -1  -1 288  -1  -1 312]
50,14,2,[266 217 218 219 241 242 243 265  -1 288 289  -1 312 313]
51,14,3,[267 218 219 220 242 243 244 266 288 289 290 312 313 314]
52,14,4,[268 219 220 221 243 244 245 267 289 290 291 313 314 315]
53,14,5,[269 220 221 222 244 245 246 268 290 291 292 314 315 316]
54,14,6,[270 221 222 223 245 246 247 269 291 292 293 315 316 317]
55,14,7,[271 222 223 224 246 247 248 270 292 293 294 316 317 318]
56,14,8,[272 223 224 225 247 248 249 271 293 294 295 317 318 319]
57,14,9,[273 224 225 226 248 249 250 272 294 295 296 318 319 320]
58,14,10,[274 225 226 227 249 250 251 273 295 296 297 319 320 321]
59,14,11,[275 226 227 228 250 251 252 274 296 297 298 320 321 322]
60,14,12,[276 227 228 229 251 252 253 275 297 298 299 321 322 323]
61,14,13,[277 228 229 230 252 253 254 276 298 299 300 322 323 324]
62,14,14,[278 229 230 231 253 254 255 277 299 300 301 323 324 325]
63,14,15,[279 230 231 232 254 255 256 278 300 301 302 324 325 326]
64,14,16,[280 231 232 233 255 256 257 279 301 302 303 325 326 327]
65,14,17,[281 232 233 234 256 257 258 280 302 303 304 326 327 328]
66,14,18,[282 233 234 235 257 258 259 281 303 304 305 327 328 329]
67,14,19,[283 234 235 236 258 259 260 282 304 305 306 328 329 330]
68,14,20,[284 235 236 237 259 260 261 283 305 306 307 329 330 331]
69,14,21,[285 236 237 238 260 261 262 284 306 307 308 330 331 332]
70,14,22,[286 237 238 239 261 262 263 285 307 308 309 331 332 333]
71,14,23,[287 238 239  -1 262 263  -1 286 308 309 310 332 333 334]
72,15,2,[288 241 242 243 265 266 267  -1  -1 312 313  -1 336 337]
73,15,3,[289 242 243 244 266 267 268 288 312 313 314 336 337 338]
74,15,4,[290 243 244 245 267 268 269 289 313 314 315 337 338 339]
75,15,5,[291 244 245 246 268 269 270 290 314 315 316 338 339 340]
76,15,6,[292 245 246 247 269 270 271 291 315 316 317 339 340 341]
77,15,7,[293 246 247 248 270 271 272 292 316 317 318 340 341 342]
78,15,8,[294 247 248 249 271 272 273 293 317 318 319 341 342 343]
79,15,9,[295 248 249 250 272 273 274 294 318 319 320 342 343 344]
80,15,10,[296 249 250 251 273 274 275 295 319 320 321 343 344 345]
81,15,11,[297 250 251 252 274 275 276 296 320 321 322 344 345 346]
82,15,12,[298 251 252 253 275 276 277 297 321 322 323 345 346 347]
83,15,13,[299 252 253 254 276 277 278 298 322 323 324 346 347 348]
84,15,14,[300 253 254 255 277 278 279 299 323 324 325 347 348 349]
85,15,15,[301 254 255 256 278 279 280 300 324 325 326 348 349 350]
86,15,16,[302 255 256 257 279 280 281 301 325 326 327 349 350 351]
87,15,17,[303 256 257 258 280 281 282 302 326 327 328 350 351 352]
88,15,18,[304 257 258 259 281 282 283 303 327 328 329 351 352 353]
89,15,19,[305 258 259 260 282 283 284 304 328 329 330 352 353 354]
90,15,20,[306 259 260 261 283 284 285 305 329 330 331 353 354 355]
91,15,21,[307 260 261 262 284 285 286 306 330 331 332 354 355 356]
92,15,22,[308 261 262 263 285 286 287 307 331 332 333 355 356 357]
93,15,23,[309 262 263  -1 286 287  -1 308 332 333 334 356 357 358]
94,15,24,[310 263  -1  -1 287  -1  -1 309 333 334 335 357 358 359]
95,15,25,[311  -1  -1  -1  -1  -1  -1 310 334 335  -1 358 359  -1]
96,16,2,[312 265 266 267  -1 288 289  -1  -1 336 337  -1 360 361]
97,16,3,[313 266 267 268 288 289 290 312 336 337 338 360 361 362]
98,16,4,[314 267 268 269 289 290 291 313 337 338 339 361 362 363]
99,16,5,[315 268 269 270 290 291 292 314 338 339 340 362 363 364]
100,16,6,[316 269 270 271 291 292 293 315 339 340 341 363 364 365]
101,16,7,[317 270 271 272 292 293 294 316 340 341 342 364 365 366]
102,16,8,[318 271 272 273 293 294 295 317 341 342 343 365 366 367]
103,16,9,[319 272 273 274 294 295 296 318 342 343 344 366 367 368]
104,16,10,[320 273 274 275 295 296 297 319 343 344 345 367 368 369]
105,16,11,[321 274 275 276 296 297 298 320 344 345 346 368 369 370]
106,16,12,[322 275 276 277 297 298 299 321 345 346 347 369 370 371]
107,16,13,[323 276 277 278 298 299 300 322 346 347 348 370 371 372]
108,16,14,[324 277 278 279 299 300 301 323 347 348 349 371 372 373]
109,16,15,[325 278 279 280 300 301 302 324 348 349 350 372 373 374]
110,16,16,[326 279 280 281 301 302 303 325 349 350 351 373 374 375]
111,16,17,[327 280 281 282 302 303 304 326 350 351 352 374 375 376]
112,16,18,[328 281 282 283 303 304 305 327 351 352 353 375 376 377]
113,16,19,[329 282 283 284 304 305 306 328 352 353 354 376 377 378]
114,16,20,[330 283 284 285 305 306 307 329 353 354 355 377 378 379]
115,16,21,[331 284 285 286 306 307 308 330 354 355 356 378 379 380]
116,16,22,[332 285 286 287 307 308 309 331 355 356 357 379 380 381]
117,16,23,[333 286 287  -1 308 309 310 332 356 357 358 380 381 382]
118,16,24,[334 287  -1  -1 309 310 311 333 357 358 359 381 382 383]
119,16,25,[335  -1  -1  -1 310 311  -1 334 358 359  -1 382 383 384]
120,17,2,[336  -1 288 289  -1 312 313  -1  -1 360 361  -1 387 388]
121,17,3,[337 288 289 290 312 313 314 336 360 361 362 387 388 389]
122,17,4,[338 289 290 291 313 314 315 337 361 362 363 388 389 390]
123,17,5,[339 290 291 292 314 315 316 338 362 363 364 389 390 391]
124,17,6,[340 291 292 293 315 316 317 339 363 364 365 390 391 392]
125,17,7,[341 292 293 294 316 317 318 340 364 365 366 391 392 393]
126,17,8,[342 293 294 295 317 318 319 341 365 366 367 392 393 394]
127,17,9,[343 294 295 296 318 319 320 342 366 367 368 393 394 395]
128,17,10,[344 295 296 297 319 320 321 343 367 368 369 394 395 396]
129,17,11,[345 296 297 298 320 321 322 344 368 369 370 395 396 397]
130,17,12,[346 297 298 299 321 322 323 345 369 370 371 396 397 398]
131,17,13,[347 298 299 300 322 323 324 346 370 371 372 397 398 399]
132,17,14,[348 299 300 301 323 324 325 347 371 372 373 398 399 400]
133,17,15,[349 300 301 302 324 325 326 348 372 373 374 399 400 401]
134,17,16,[350 301 302 303 325 326 327 349 373 374 375 400 401 402]
135,17,17,[351 302 303 304 326 327 328 350 374 375 376 401 402 403]
136,17,18,[352 303 304 305 327 328 329 351 375 376 377 402 403 404]
137,17,19,[353 304 305 306 328 329 330 352 376 377 378 403 404 405]
138,17,20,[354 305 306 307 329 330 331 353 377 378 379 404 405 406]
139,17,21,[355 306 307 308 330 331 332 354 378 379 380 405 406 407]
140,17,22,[356 307 308 309 331 332 333 355 379 380 381 406 407 408]
141,17,23,[357 308 309 310 332 333 334 356 380 381 382 407 408 409]
142,17,24,[358 309 310 311 333 334 335 357 381 382 383 408 409 410]
143,17,25,[359 310 311  -1 334 335  -1 358 382 383 384 409 410 411]
